10003	WARN	(Vulnerable JS Library - may flag bundled libs with known but unexploitable CVEs)
10015	IGNORE	(Re-examine Cache-control Directives - noisy for API endpoints)
10020	IGNORE	(Missing Anti-clickjacking Header - development/test environment)
10021	IGNORE	(X-Content-Type-Options Header Missing - development/test environment)
10027	IGNORE	(Information Disclosure - Suspicious Comments - false positives in minified bundles)
10038	IGNORE	(Content Security Policy Header Not Set - development/test environment)
10049	WARN	(Storable and Cacheable Content - API responses are intentionally cacheable)
10054	IGNORE	(Cookie Without SameSite - FastAPI/Starlette cookie config is handled in middleware)
10063	IGNORE	(Permissions Policy Header Not Set - development/test environment)
10096	WARN	(Timestamp Disclosure - health endpoint returns timing info by design)
10109	IGNORE	(Modern Web Application - informational only)
10110	IGNORE	(Dangerous JS Functions - false positives in minified bundles)
10202	IGNORE	(Absence of Anti-CSRF Tokens - JWT-based auth doesn't use CSRF tokens)
40025	WARN	(Proxy Disclosure - only relevant behind nginx in production)
90001	IGNORE	(Insecure JSF ViewState - not applicable, no JSF)
90003	IGNORE	(Sub Resource Integrity Attribute Missing - development/test environment)
90004	IGNORE	(Insufficient Site Isolation Against Spectre Vulnerability - development/test environment)
90022	IGNORE	(Application Error Disclosure - development environment expected)
